%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:12:06 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:12:16 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:12:19 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:12:21 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         5.5 ms         7.0 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.3 ms         0.3 ms         9.6 ms         9.6 ms        +331 kB        +331 kB        -207 kB        -207 kB  source
FastReport        50.7 ms                       72.2 ms                     +21788 kB                     -14778 kB                 process TEST20180501120912
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.4 ms         0.4 ms         0.5 ms         0.5 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         5.9 ms         5.9 ms         6.0 ms         6.0 ms       +3807 kB       +3807 kB       -3427 kB       -3427 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1sSingleMu3
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreTrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +1 kB          +2 kB          +0 kB          -1 kB    hltL1fL1sSingleMu3L1Filtered0
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +11 kB         +25 kB          -7 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
